,sna,tot,sbi,sarea,mday,ar,bemp,act
0,YouBike2.0_捷運科技大樓站,28,0,大安區,2023-05-27 15:34:03,復興南路二段235號前,25,1
1,YouBike2.0_復興南路二段273號前,21,0,大安區,2023-05-27 15:45:15,復興南路二段273號西側,21,1
3,YouBike2.0_和平公園東側,11,0,大安區,2023-05-27 15:23:04,和平東路二段118巷33號,11,1
6,YouBike2.0_復興南路二段340巷口,11,0,大安區,2023-05-27 14:24:04,復興南路二段342號,10,1
7,YouBike2.0_新生南路三段52號前,17,0,大安區,2023-05-27 15:26:04,新生南路三段52號,16,1
23,YouBike2.0_公館公園,15,0,大安區,2023-05-27 15:41:04,羅斯福路四段113巷基隆路四段41巷口,15,1
43,YouBike2.0_辛亥泰順街口,20,0,大安區,2023-05-27 15:25:05,辛亥泰順街口東南側,18,1
51,YouBike2.0_法治公園,15,0,大安區,2023-05-27 15:32:04,通化街189號西側,14,1
69,YouBike2.0_安和路二段181巷口,17,0,大安區,2023-05-27 15:43:04,安和路二段185號,17,1
75,YouBike2.0_民榮公園,15,0,大安區,2023-04-20 07:22:04,建國南路一段304巷45號南側,15,0
106,YouBike2.0_捷運忠孝敦化站(7號出口),18,0,大安區,2023-05-27 15:32:04,忠孝東路四段143號,17,1
108,YouBike2.0_樂利路21巷口,17,0,大安區,2023-05-27 15:45:05,樂利路25號,17,1
116,YouBike2.0_敦化南路二段103巷口,24,0,大安區,2023-05-27 15:32:04,敦化南路二段99號前,24,1
117,YouBike2.0_復興南路二段128巷口,28,0,大安區,2023-05-27 15:42:03,復興南路二段142之1號前,28,1
124,YouBike2.0_臺北科技大學(電機工程系),16,0,大安區,2023-05-27 15:46:15,忠孝東路三段100號對側,16,1
130,YouBike2.0_辛亥路三段157巷口,19,0,大安區,2023-05-27 15:42:03,辛亥路三段與辛亥路三段157巷口西北側,19,1
144,YouBike2.0_臺北遠企購物中心,33,0,大安區,2023-05-27 15:28:04,敦化南路二段201號前,32,1
146,YouBike2.0_四維路170巷口,22,0,大安區,2023-05-27 15:43:04,敦化南路二段92號對側中央分隔島,22,1
148,YouBike2.0_捷運臺電大樓站(2號出口)_1,31,0,大安區,2023-05-27 15:39:04,羅斯福路三段201號旁,30,1
159,YouBike2.0_臨江公園,13,0,大安區,2023-05-27 15:46:15,通化街143巷33號對側,12,1
169,YouBike2.0_重慶酒泉街口,30,0,大同區,2023-05-27 15:41:04,重慶北路三段260號前,30,1
184,YouBike2.0_捷運大橋頭站(1A出口),18,0,大同區,2023-05-27 15:46:04,民權西路237號旁,16,1
187,YouBike2.0_捷運北門站(3號出口),62,0,大同區,2023-05-27 15:46:15,塔城街與鄭州路口西南側,62,1
190,YouBike2.0_大龍公園,18,0,大同區,2023-05-27 15:42:04,大龍街217號對側,18,1
195,YouBike2.0_承德路三段8巷口,16,0,大同區,2023-05-27 15:43:04,承德路三段14號前,16,1
238,YouBike2.0_忠誠路一段173巷口,11,0,士林區,2023-05-27 15:41:04,忠誠路一段177號(前),11,1
240,YouBike2.0_忠誠公園,14,0,士林區,2023-05-27 15:11:04,忠誠路一段18號(對面),12,1
241,YouBike2.0_芝山抽水站,21,0,士林區,2023-05-27 15:46:15,至誠路二段47-49號(前),21,1
252,YouBike2.0_志成公園,23,0,士林區,2023-05-27 15:44:04,中正路/雨農路口(西北側),23,1
253,YouBike2.0_福林國小,14,0,士林區,2023-05-27 15:23:04,福志路50號(對面),13,1
259,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
262,YouBike2.0_銘傳大學,30,0,士林區,2023-05-17 23:56:05,中山北路五段250號(銘傳大學對側),29,0
273,YouBike2.0_重慶北葫東街口,15,0,士林區,2023-05-27 15:05:05,重慶北路四段177號(前),15,1
280,YouBike2.0_社子公園,14,0,士林區,2023-05-27 15:44:04,永平街20巷37弄/永平街20巷11弄(社子公園南側),14,1
282,YouBike2.0_泰北高中,16,0,士林區,2023-05-27 15:38:04,福林路240號(前),16,1
304,YouBike2.0_至誠雨聲街口,9,0,士林區,2023-05-27 15:42:04,至誠路二段與雨聲街口東北側,8,1
305,YouBike2.0_捷運線型公園(後街),13,0,士林區,2023-05-27 15:46:04,後街15號旁,13,1
314,YouBike2.0_葫蘆國小(延平北路五段285巷),15,0,士林區,2023-05-27 15:37:04,環河北路三段/延平北路五段285巷,15,1
339,YouBike2.0_捷運萬隆站(1號出口),34,0,文山區,2023-05-27 15:34:03,羅斯福路五段250號(前),34,1
354,YouBike2.0_國立政治大學,35,0,文山區,2023-05-27 15:29:04,指南路二段153號(對面),35,1
362,YouBike2.0_考試院,22,0,文山區,2023-05-27 15:30:32,試院路(雙號)/木柵路一段(東北側),20,1
366,YouBike2.0_臺北市立景美女中,25,0,文山區,2023-05-27 15:44:04,木新路三段/一壽街(西北側),24,1
370,YouBike2.0_老泉街籃球場,14,0,文山區,2023-05-27 14:41:04,老泉街26巷老泉街口(籃球場前),14,1
377,YouBike2.0_指南路3段2巷,13,0,文山區,2023-05-27 15:41:04,指南路三段4號(旁),13,1
380,YouBike2.0_秀明路一段185巷口,20,0,文山區,2023-05-27 15:03:04,秀明路一段與秀明路一段185巷口,20,1
